BPS,PBR,PER,ROE,company,price
1591.0,5.83,5414.52,9.31,A000050,14000.0
337.0,24.69,980.25,3.23,A000020,11550.0
-855.0,-1.06,-86.23,-18.59,A000040,713.0
3481.0,19.25,3077.36,3.19,A000070,57800.0
588.0,80.44,2547.07,0.85,A000100,51900.0
-594.0,-48.8,202.85,4.34,A000080,36000.0
18218.0,3.86,1602.57,6.81,A000150,37600.0
-156.0,-10.3,688.54,-1.95,A000180,1480.0
17228.0,5.25,2685.75,11.65,A000210,92300.0
1741.0,89.01,2489.33,2.95,A000120,161000.0
-903.0,-14.62,920.51,4.98,A000140,16300.0
616.0,18.43,970.23,8.88,A000220,11650.0
-1946.0,-5.44,1163.63,-8.14,A000230,8950.0
1627.0,8.85,7096.88,20.16,A000240,10100.0
473.0,75.3,1344.45,13.51,A000250,41550.0
4506.0,9.83,1298.17,3.46,A000270,34250.0
152.0,5.09,78.54,7.47,A000300,655.0
339.0,36.82,4455.16,2.83,A000320,9750.0
143.0,35.99,2283.66,2.08,A000390,4920.0
258.0,13.13,1484.11,2.81,A000430,3065.0
99.0,81.87,1583.15,0.97,A000440,8850.0
6088.0,14.59,2990.05,2.82,A000480,74200.0
131.0,43.33,827.87,2.94,A000490,5200.0
1314.0,17.74,1166.19,0.86,A000500,17300.0
121.0,174.02,898.21,3.98,A000520,18750.0
8382.0,6.98,3993.36,12.61,A000590,49700.0
3220.0,33.39,2778.6,6.86,A000640,89900.0
506.0,138.47,326.38,0.94,A000650,58600.0
2766.0,34.03,1287.01,10.05,A000660,81500.0
126504.0,5.1,35443.81,2.74,A000670,510000.0
-877.0,-2.64,50.45,-5.35,A000680,1895.0
156.0,42.59,114.79,-2.13,A000700,5900.0
3656.0,11.57,1138.52,4.98,A000720,34200.0
-1615.0,-9.6,626.83,-2.74,A000760,13100.0
3388.0,11.81,1870.54,3.33,A000850,31500.0
2250.0,9.05,7964.69,-0.59,A000860,15650.0
919.0,27.21,834.76,2.23,A000880,20100.0
-131.0,-8.65,26.33,-14.54,A000890,841.0
-1012.0,-3.96,1180.01,5.13,A000910,6420.0
-23962.0,-0.64,817.4,-22.18,A000950,12400.0
2351.0,11.74,226.34,22.45,A000990,28600.0
9.0,213.43,495.43,17.51,A001000,1725.0
-2096.0,-1.94,-172.39,0.53,A001020,1320.0
7491.0,12.9,2527.96,4.47,A001040,91900.0
-1133.0,-26.14,344.1,-3.72,A001060,34650.0
-2943.0,-6.85,2432.33,-8.3,A001070,21700.0
737.0,20.41,515.19,1.28,A001120,15650.0
10055.0,14.67,8705.68,2.51,A001130,133000.0
-424.0,-5.75,167.59,-1.09,A001140,2320.0
-3534.0,-1.21,1227.26,-6.64,A001210,3330.0
-718.0,-8.29,85.2,2.91,A001230,4265.0
-207.0,-10.72,81.11,1.5,A001250,1710.0
393.0,28.74,83.48,2.04,A001260,11800.0
357.0,6.89,348.07,12.59,A001340,2780.0
117.0,35.71,295.89,-14.52,A001360,3900.0
17.0,102.96,638.5,3.07,A001380,1310.0
7569.0,1.59,470.48,5.7,A001390,14200.0
71.0,56.86,768.21,0.31,A001420,3390.0
480.0,31.78,702.54,1.49,A001430,9720.0
-14.0,-43.97,45.19,2.14,A001440,771.0
33063.0,7.15,10280.96,13.71,A001460,207000.0
58.0,12.38,139.77,2.19,A001470,717.0
-2.0,-882.76,732.5,-3.73,A001520,1430.0
5025.0,14.75,4258.69,5.17,A001530,64500.0
194.0,55.29,2234.27,1.55,A001540,11450.0
-25.0,-621.51,88.14,1.36,A001550,16650.0
640.0,12.16,1929.38,8.54,A001560,5840.0
-247.0,-9.71,167.7,5.33,A001570,3020.0
-32.0,-22.36,499.52,-2.27,A001620,579.0
8988.0,11.24,3640.1,11.96,A001630,119500.0
2976.0,7.79,2845.79,4.38,A001680,25100.0
-530.0,-11.21,249.53,0.84,A001740,5190.0
793.0,27.05,470.07,1.37,A001770,21600.0
-98.0,-28.15,441.99,2.69,A001780,1960.0
1533.0,13.02,1397.14,2.45,A001790,18300.0
772.0,23.05,5921.75,12.68,A001800,14050.0
61.0,37.01,1605.07,0.85,A001810,2030.0
2852.0,18.34,1312.71,14.65,A001820,53700.0
14.0,340.35,294.19,0.09,A001840,5130.0
6265.0,3.17,503.53,11.17,A001880,21400.0
2408.0,5.31,3409.24,4.87,A001940,11450.0
-1244.0,-14.11,867.21,2.83,A002020,17400.0
22002.0,4.7,11553.62,10.25,A002030,80500.0
-32.0,-63.33,1448.1,-0.23,A002070,1410.0
209.0,54.24,1712.11,3.82,A002100,12450.0
180.0,18.71,288.85,3.02,A002140,4535.0
516.0,17.32,1447.72,5.24,A002150,8770.0
14733.0,4.07,2143.7,25.73,A002170,53700.0
4505.0,4.39,1139.43,7.1,A002200,18650.0
-328.0,-48.9,180.07,-8.7,A002210,12900.0
-478.0,-4.24,1246.99,-4.23,A002220,1655.0
129.0,31.29,1384.36,-3.43,A002230,4420.0
499.0,41.18,7018.21,1.93,A002240,14400.0
33151.0,12.46,17366.63,2.77,A002270,361000.0
265.0,13.59,848.75,4.76,A002290,2820.0
-4330.0,-3.94,1685.29,0.49,A002300,17150.0
6860.0,4.37,1205.67,10.19,A002310,31100.0
-261.0,-114.96,1107.01,4.4,A002320,53700.0
1135.0,8.04,2732.18,10.25,A002350,5890.0
-26.0,-39.73,76.3,-2.22,A002360,912.0
-21079.0,-11.08,9923.37,4.9,A002380,143500.0
2538.0,8.93,4986.99,5.81,A002390,23500.0
794.0,4.12,243.86,4.15,A002410,3215.0
-2309.0,-25.03,170.85,-8.87,A002420,49400.0
151.0,12.3,455.72,10.43,A002450,1480.0
616.0,18.9,511.1,6.56,A002460,10800.0
13076.0,11.43,4215.4,6.33,A002600,150000.0
-5676.0,-3.0,4458.99,1.23,A002620,19500.0
-541.0,-3.57,41.67,-8.43,A002680,1900.0
74.0,33.37,1638.64,0.77,A002690,2035.0
60.0,30.66,99.05,1.08,A002700,2210.0
219.0,12.4,382.91,2.94,A002710,2075.0
-259.0,-17.89,127.7,5.01,A002720,7130.0
11.0,188.42,267.49,1.75,A002760,2130.0
139.0,16.65,24.3,5.13,A002780,2070.0
1498.0,55.21,7355.32,7.93,A002790,57800.0
141.0,48.4,643.26,3.43,A002800,7380.0
1941.0,8.19,3952.33,3.35,A002810,14200.0
-2973.0,-1.46,1693.3,-4.11,A002820,3580.0
6164.0,9.25,3246.25,12.9,A002840,69800.0
562.0,2.66,342.99,7.24,A002870,1370.0
94.0,9.51,92.88,2.44,A002880,712.0
54.0,24.11,123.88,2.22,A002900,1020.0
670.0,3.97,1978.5,4.72,A002920,2565.0
16174.0,19.97,1298.85,12.12,A002960,253000.0
323.0,35.65,138.41,3.47,A002990,6910.0
-111.0,-129.06,1062.92,5.67,A003000,26400.0
365.0,11.83,1646.88,4.52,A003010,6200.0
-742.0,-63.9,4429.38,2.39,A003030,32050.0
-47.0,-28.69,102.53,-3.85,A003060,2000.0
1911.0,5.07,273.72,3.6,A003070,9640.0
-143.0,-31.13,933.72,-10.4,A003080,4205.0
1074.0,12.06,2247.59,7.88,A003090,17250.0
758.0,21.9,4624.5,16.73,A003100,14700.0
2526.0,32.5,3145.9,-2.6,A003120,83400.0
21.0,169.79,717.56,-5.97,A003160,3745.0
2940.0,24.35,5836.41,2.74,A003200,56800.0
1348.0,12.47,2012.37,11.05,A003220,15300.0
7906.0,11.37,645.92,14.4,A003230,118500.0
122200.0,8.67,58834.95,9.99,A003240,740000.0
2304.0,19.06,6579.56,5.06,A003300,46950.0
51.0,27.61,160.72,3.21,A003310,1340.0
-328.0,-94.56,2069.52,1.71,A003350,37000.0
594.0,14.43,20530.06,4.17,A003380,7100.0
259.0,21.86,266.2,14.85,A003410,5070.0
1025.0,2.53,135.1,4.38,A003480,3500.0
-6556.0,-4.35,77.93,2.03,A003490,20700.0
28.0,241.07,26.58,4.53,A003520,5270.0
6141.0,12.02,2054.04,15.57,A003550,63100.0
-453.0,-3.85,91.44,-7.09,A003560,1555.0
501.0,13.2,700.47,5.13,A003570,5400.0
-901.0,-8.98,441.48,-12.44,A003580,6520.0
-2290.0,-0.91,-46.47,-7.78,A003620,1620.0
10189.0,7.79,3069.75,5.4,A003650,57500.0
1672.0,29.46,3174.65,6.06,A003670,55500.0
-2868.0,-1.85,34.12,-3.06,A003680,5250.0
-59.0,-16.86,156.81,-0.81,A003720,1320.0
525.0,7.6,553.0,14.78,A003780,3370.0
2587.0,9.15,3875.42,16.43,A003800,44500.0
16958.0,5.28,6382.75,4.27,A003830,87400.0
729.0,22.77,1249.52,7.45,A003850,14750.0
32968.0,13.33,20997.99,0.04,A003920,299500.0
10553.0,1.52,681.88,3.73,A003960,15750.0
6526.0,6.92,1080.74,14.46,A004000,37850.0
128.0,245.36,2308.48,1.62,A004020,21850.0
48.0,18.93,103.61,0.16,A004060,657.0
213.0,44.66,1220.19,2.44,A004080,9300.0
-11586.0,-8.93,4255.9,1.26,A004090,97800.0
-243.0,-6.4,178.39,3.31,A004140,2115.0
536.0,7.33,141.0,2.18,A004150,3055.0
53472.0,5.4,6741.18,7.32,A004170,245000.0
1907.0,4.43,87.92,9.21,A004200,8720.0
343.0,10.92,1214.46,4.37,A004250,3725.0
-59.0,-53.42,396.95,0.63,A004270,2810.0
240.0,47.94,6787.52,2.23,A004360,10350.0
11672.0,20.61,6571.96,3.36,A004370,315500.0
156.0,74.6,1701.67,3.21,A004380,11500.0
-6.0,-29.78,-26.5,0.58,A004410,172.0
1448.0,10.74,3525.66,7.28,A004430,14450.0
211.0,36.16,2140.21,1.83,A004440,6000.0
3876.0,11.75,1325.37,7.84,A004450,40000.0
5597.0,6.66,15105.26,9.28,A004490,28700.0
-322.0,-7.41,271.39,0.87,A004540,4055.0
1434.0,6.28,431.05,4.98,A004560,7350.0
405.0,10.33,5353.45,13.24,A004590,4590.0
2328.0,5.39,2885.43,4.74,A004650,15000.0
9327.0,9.06,6464.14,2.47,A004690,65100.0
2181.0,17.88,653.21,14.64,A004700,42350.0
234.0,38.28,77.17,2.62,A004710,7280.0
26.0,244.35,888.84,1.25,A004720,6460.0
20.0,196.86,202.48,16.49,A004770,3380.0
337.0,12.48,1246.9,4.24,A004780,4105.0
4921.0,16.08,6917.55,7.02,A004800,67300.0
11.0,269.69,694.94,0.54,A004830,3565.0
445.0,11.81,4586.2,4.84,A004840,7150.0
-388.0,-4.47,320.51,-2.91,A004870,1370.0
1547.0,37.44,2941.54,-0.28,A004890,55900.0
-181.0,-30.44,2735.75,-0.18,A004910,5580.0
-237.0,-5.79,-25.86,-7.67,A004920,1125.0
6210.0,2.38,709.97,7.67,A004960,14000.0
644.0,18.46,6341.77,-1.15,A004970,10200.0
690.0,10.11,195.88,2.94,A004980,7270.0
-3395.0,-11.47,43217.52,1.97,A004990,34300.0
-1648.0,-6.06,834.79,-2.4,A005010,6640.0
-510.0,-0.92,-67.22,-4.36,A005030,363.0
-251.0,-35.44,365.13,-1.49,A005070,11600.0
-41.0,-745.42,1054.03,0.4,A005090,29350.0
-124.0,-21.85,55.52,10.67,A005110,2475.0
250.0,10.38,626.35,4.89,A005160,2720.0
4168.0,13.44,1096.86,5.21,A005180,63100.0
2492.0,7.3,2281.07,12.59,A005190,17000.0
60.0,372.73,3024.62,1.99,A005250,21400.0
1138.0,14.71,1228.25,11.98,A005290,17900.0
-16243.0,-8.62,43586.75,4.43,A005300,103500.0
-186.0,-6.64,295.22,-1.9,A005320,3235.0
-92.0,-39.86,283.95,1.39,A005360,3580.0
10761.0,11.2,4865.48,3.41,A005380,98000.0
-754.0,-8.12,125.48,-1.28,A005420,8530.0
5136.0,8.8,1686.28,4.17,A005430,41600.0
561.0,21.13,3276.46,2.88,A005440,8300.0
-1841.0,-2.69,-14.08,4.55,A005450,4945.0
21048.0,11.24,9630.2,6.01,A005490,181000.0
812.0,30.74,1489.22,18.23,A005500,27700.0
2341.0,37.25,735.34,1.88,A005610,70200.0
3109.0,1.96,1476.83,5.96,A005670,5780.0
428.0,21.09,4562.31,2.31,A005680,8130.0
72.0,117.1,72.23,6.04,A005690,24100.0
1950.0,3.04,3056.33,3.98,A005710,5240.0
1037.0,5.84,3525.24,9.83,A005720,4290.0
-1342.0,-7.75,4196.68,3.74,A005740,9030.0
132.0,31.62,865.55,1.75,A005750,4355.0
4238.0,23.6,6726.32,0.81,A005800,89300.0
3063.0,11.09,1596.14,4.08,A005810,27550.0
1348.0,13.46,773.33,5.29,A005820,16450.0
-60.0,-30.18,213.4,1.29,A005860,2010.0
564.0,12.89,73.4,4.5,A005870,6000.0
3705.0,6.21,357.52,12.81,A005880,17300.0
3166.0,17.63,28856.02,12.05,A005930,50700.0
-481.0,-22.04,246.75,0.62,A005950,9720.0
2803.0,3.05,437.38,4.8,A005960,9910.0
1646.0,6.44,9209.78,5.31,A005990,8950.0
12632.0,16.74,5781.6,7.22,A006040,226000.0
31.0,62.76,207.37,1.36,A006050,2775.0
1066.0,11.17,953.48,7.96,A006060,8460.0
1402.0,5.4,340.88,7.21,A006090,8040.0
450.0,9.84,1878.7,3.37,A006110,4015.0
8844.0,2.96,2400.51,3.46,A006120,28350.0
326.0,15.81,1320.34,5.93,A006140,4490.0
-266.0,-2.75,291.22,-5.58,A006200,604.0
787.0,60.76,1934.4,3.46,A006260,37400.0
-311.0,-425.69,1737.88,2.94,A006280,141500.0
-12.0,-100.75,127.92,0.25,A006340,1060.0
5552.0,5.59,906.31,7.37,A006360,28550.0
-1837.0,-3.26,444.13,-14.03,A006370,4995.0
-2070.0,-1.5,620.16,-10.76,A006380,3010.0
2458.0,12.39,145.69,9.17,A006390,29700.0
5066.0,46.59,3338.5,4.58,A006400,359000.0
-271.0,-11.3,-44.36,6.29,A006490,2385.0
-765.0,-5.39,451.9,-1.35,A006570,4180.0
876.0,3.71,938.86,12.61,A006580,2935.0
486.0,10.68,1416.56,5.42,A006620,18400.0
16360.0,7.18,4252.26,5.49,A006650,130000.0
585.0,13.65,5183.88,-5.42,A006660,6170.0
1.0,10740.77,2039.58,11.29,A006730,6630.0
418.0,7.45,1020.31,10.91,A006740,3485.0
2135.0,16.21,1149.46,3.49,A006840,21700.0
-2905.0,-1.37,1525.76,-0.12,A006880,4560.0
847.0,6.2,1540.67,2.85,A006890,6130.0
18.0,110.86,249.9,-0.95,A006910,1755.0
50.0,103.67,306.93,0.86,A006920,4465.0
386.0,7.62,1065.12,-1.05,A006980,3675.0
1729.0,22.7,2737.46,2.65,A007070,42600.0
12.0,206.14,35.54,2.63,A007110,2460.0
108.0,3.0,444.14,1.84,A007120,390.0
-2557.0,-14.59,1455.74,2.48,A007160,29650.0
-40.0,-47.63,645.76,-0.88,A007210,1855.0
-690.0,-2.36,316.9,-2.1,A007280,1370.0
26861.0,20.63,8116.36,6.28,A007310,551000.0
6584.0,4.46,17827.03,8.63,A007340,24550.0
137.0,32.06,671.06,-0.46,A007370,5530.0
16.0,424.29,153.75,7.63,A007390,9910.0
86.0,31.85,330.6,3.28,A007460,3045.0
450.0,3.64,565.32,5.37,A007530,1555.0
4195.0,9.71,8436.99,10.51,A007540,69100.0
511.0,44.11,203.66,10.02,A007570,48000.0
473.0,14.53,2031.02,6.26,A007590,6200.0
-119.0,-25.5,637.68,-1.87,A007610,2750.0
-345.0,-3.55,184.82,-44.88,A007630,1225.0
844.0,13.27,5039.13,5.02,A007680,9020.0
5958.0,7.9,1740.5,3.75,A007690,39350.0
7156.0,15.65,6263.09,16.56,A007700,99500.0
633.0,2.37,230.61,1.78,A007720,1265.0
475.0,24.19,5132.39,2.15,A007770,9550.0
25.0,475.2,2336.12,2.55,A007810,9020.0
229.0,47.99,686.4,3.94,A007820,8120.0
-2554.0,-1.14,8412.11,1.51,A007860,3875.0
225.0,11.77,513.26,4.45,A007980,2090.0
6.0,155.66,212.47,3.02,A008040,914.0
794.0,13.16,2552.97,4.33,A008060,6680.0
71.0,104.16,235.13,3.44,A008250,7460.0
224.0,9.85,629.99,8.15,A008260,2125.0
-140.0,-24.16,34.45,-3.28,A008290,2610.0
166.0,23.63,957.71,3.74,A008370,4025.0
116.0,22.13,986.23,1.6,A008420,2815.0
416.0,13.11,1663.11,3.38,A008470,4270.0
2742.0,12.95,5241.73,10.29,A008490,53700.0
-11334.0,-1.61,356.7,-41.05,A008500,9800.0
-634.0,-2.25,60.83,-7.32,A008600,1400.0
6.0,360.27,44.94,1.29,A008700,2030.0
734.0,19.06,2213.86,5.1,A008730,13900.0
4243.0,21.4,411.78,5.17,A008770,79200.0
-62.0,-47.56,899.16,2.23,A008830,2610.0
466.0,82.35,2064.64,4.65,A008930,27450.0
15.0,69.5,34.48,2.27,A008970,1090.0
238.0,11.56,1181.5,4.26,A009070,2400.0
6627.0,18.86,1190.22,9.13,A009150,125000.0
145.0,20.31,1298.7,2.59,A009160,2570.0
215.0,7.14,718.78,2.07,A009180,1465.0
132.0,113.98,281.49,2.14,A009190,4470.0
-231.0,-10.76,311.89,6.12,A009200,2175.0
1815.0,34.26,3113.32,3.28,A009240,84600.0
17.0,107.07,392.28,1.33,A009270,1800.0
440.0,15.12,805.01,3.38,A009290,7210.0
1601.0,9.96,2572.2,14.53,A009300,14250.0
-387.0,-3.63,178.84,-12.13,A009310,1290.0
-52.0,-40.38,28.57,-1.86,A009320,2390.0
1152.0,10.38,2866.91,9.97,A009410,15500.0
367.0,98.9,418.25,15.76,A009420,26850.0
364.0,13.23,1475.83,3.08,A009440,4035.0
2186.0,21.31,2255.62,5.79,A009450,38600.0
124.0,24.75,188.25,5.98,A009460,2275.0
460.0,33.51,379.85,2.62,A009470,17500.0
254.0,18.82,332.33,4.52,A009520,5770.0
2318.0,54.56,5274.3,1.91,A009540,90800.0
162.0,26.08,294.04,7.83,A009580,3030.0
-237.0,-2.69,455.35,2.33,A009620,798.0
344.0,25.72,2484.26,4.67,A009680,7540.0
1868.0,17.58,1377.02,4.56,A009770,27800.0
668.0,7.09,916.8,9.84,A009780,4550.0
-40.0,-20.1,3.21,-15.55,A009810,655.0
-1457.0,-12.93,606.5,3.98,A009830,16150.0
8870.0,5.43,15979.95,10.92,A009970,41650.0
187.0,21.58,1120.27,4.01,A010040,4415.0
-33308.0,-1.88,1956.46,-6.93,A010060,39400.0
373.0,5.9,597.0,1.56,A010100,3285.0
3462.0,15.77,831.73,7.18,A010120,45550.0
33541.0,12.67,7046.39,12.03,A010130,378000.0
-2080.0,-3.49,104.71,-8.39,A010140,4815.0
-159.0,-20.92,386.53,-6.24,A010170,3795.0
568.0,7.79,1004.35,8.51,A010240,4135.0
32.0,56.74,9.54,0.42,A010280,1480.0
2171.0,30.13,2738.02,13.52,A010400,6880.0
154.0,11.26,315.76,1.7,A010420,1440.0
515.0,9.69,474.98,4.01,A010470,4330.0
-179.0,-4.69,-37.18,-5.74,A010580,306.0
-368.0,-5.94,245.45,-13.59,A010600,2305.0
1333.0,34.54,964.36,3.09,A010620,34000.0
755.0,5.16,431.68,8.84,A010640,3000.0
-31.0,-9.9,1046.6,-1.73,A010660,3730.0
190.0,17.19,1709.31,0.17,A010690,2120.0
-942.0,-3.82,973.41,-0.61,A010770,3200.0
2139.0,15.4,6959.62,6.87,A010780,30800.0
-224.0,-9.3,-106.72,-3.69,A010820,2205.0
561.0,169.84,2119.87,1.72,A010950,70700.0
863.0,5.16,1513.46,6.46,A010960,4585.0
-286.0,-7.7,-77.64,-19.91,A011000,10600.0
758.0,10.45,1704.35,13.91,A011040,8410.0
4323.0,32.39,1793.97,4.86,A011070,147500.0
-2.0,-265.48,5.93,0.44,A011080,504.0
-61.0,-18.56,100.41,-0.78,A011090,1195.0
51.0,53.27,256.12,2.48,A011150,3935.0
20860.0,10.74,7608.48,7.32,A011170,188000.0
-1860.0,-1.91,-180.13,-5.44,A011200,4725.0
2030.0,24.73,2243.08,1.39,A011210,37400.0
-302.0,-8.57,-98.02,-0.53,A011230,2860.0
263.0,16.19,785.09,3.64,A011280,3630.0
-203.0,-3.26,62.06,-6.01,A011300,452.0
216.0,28.51,937.61,1.4,A011320,6920.0
234.0,7.74,123.41,16.48,A011330,1520.0
98.0,12.19,519.5,4.38,A011370,1020.0
3684.0,39.5,953.21,6.13,A011390,139000.0
-50.0,-29.75,74.78,-1.59,A011420,1315.0
638.0,6.67,1446.9,5.84,A011500,4695.0
-770.0,-10.34,2715.86,-1.45,A011560,5130.0
-164.0,-29.72,183.9,-4.71,A011690,1220.0
50.0,33.55,401.08,4.11,A011700,1460.0
1236.0,14.48,655.44,1.02,A011760,14600.0
8796.0,8.81,1518.71,7.39,A011780,70900.0
1591.0,32.06,794.35,6.11,A011790,57100.0
-1663.0,-4.82,577.96,0.12,A011810,6680.0
12.0,78.78,110.26,2.15,A011930,1225.0
22.0,40.19,188.73,7.75,A012030,749.0
12.0,92.09,522.67,1.72,A012160,1200.0
-14205.0,-0.01,-87.33,-34.54,A012170,150.0
4.0,754.05,986.94,0.86,A012200,2890.0
6.0,279.64,216.57,0.87,A012280,1705.0
3850.0,9.52,5767.49,8.08,A012320,26450.0
23867.0,10.73,6730.8,6.2,A012330,198000.0
-55.0,-29.93,82.22,0.5,A012340,1880.0
2555.0,13.72,710.7,3.14,A012450,24300.0
1669.0,48.54,2392.08,25.43,A012510,120000.0
-22988.0,-0.11,-69.83,-11.8,A012600,2990.0
345.0,22.44,970.78,6.57,A012610,7100.0
2259.0,3.97,5269.04,3.6,A012620,8450.0
4295.0,2.57,1351.35,7.92,A012630,9500.0
66.0,54.61,244.95,2.35,A012690,6870.0
1531.0,4.64,2569.16,10.88,A012700,6070.0
3859.0,24.28,7687.07,9.15,A012750,93200.0
666.0,10.74,2488.61,15.52,A012790,8150.0
56.0,25.68,235.93,1.89,A012800,1190.0
-358.0,-3.58,734.52,1.41,A012860,1440.0
3.0,647.6,179.56,4.13,A013000,1940.0
947.0,20.28,4921.09,10.5,A013030,13250.0
933.0,4.38,1598.39,16.51,A013120,3610.0
423.0,6.14,966.74,6.31,A013310,2365.0
34.0,36.96,215.38,1.97,A013360,1080.0
357.0,5.93,714.06,4.19,A013520,1625.0
623.0,9.03,2708.33,5.16,A013570,4065.0
8013.0,2.53,916.8,5.97,A013580,17250.0
299.0,4.25,166.86,5.24,A013700,1325.0
38.0,63.68,440.01,1.09,A013720,2155.0
632.0,6.45,443.02,8.88,A013810,4530.0
143.0,34.27,2291.29,1.78,A013870,4530.0
3503.0,12.76,2885.15,8.54,A013890,84000.0
-481.0,-7.74,740.13,-2.6,A013990,3155.0
3373.0,2.56,1352.34,2.79,A014100,4195.0
479.0,9.21,1093.95,2.07,A014130,4700.0
100.0,11.15,188.03,4.96,A014160,1105.0
108.0,20.05,363.1,-0.9,A014190,1590.0
-121.0,-18.45,193.13,-7.53,A014200,1775.0
-360.0,-10.59,1041.4,0.48,A014280,3350.0
256.0,13.61,1352.53,6.44,A014440,2775.0
-156.0,-16.54,580.69,-1.28,A014470,2160.0
412.0,8.37,898.68,2.09,A014530,3150.0
354.0,20.3,1091.8,6.15,A014570,12550.0
148.0,29.43,708.64,2.08,A014580,3915.0
216.0,48.0,3066.65,3.45,A014620,7650.0
7655.0,13.85,712.46,18.96,A014680,97500.0
-328.0,-16.14,1112.04,2.79,A014710,4000.0
51.0,58.86,7.79,5.19,A014790,3110.0
1474.0,19.94,234.62,7.21,A014820,24000.0
7600.0,6.15,1604.05,9.69,A014830,42050.0
-92.0,-23.3,195.09,-4.33,A014910,1590.0
77.0,10.39,-31.02,4.1,A014940,904.0
40.0,235.33,851.1,1.77,A014970,7830.0
-55.0,-43.13,117.52,-0.78,A014990,2265.0
256.0,2.77,135.84,16.52,A015020,673.0
5054.0,5.71,1207.29,6.74,A015230,23600.0
-73.0,-4.79,49.69,-6.21,A015260,248.0
4448.0,8.03,1151.31,4.47,A015350,36350.0
3278.0,11.41,1907.02,2.0,A015360,34550.0
-4012.0,-1.31,36.37,-164.58,A015540,5350.0
24.0,44.3,27.4,13.45,A015590,1055.0
469.0,13.97,1279.67,9.96,A015710,6200.0
491.0,7.63,2747.77,2.16,A015750,2870.0
-3654.0,-7.61,1597.36,-2.16,A015760,21600.0
255.0,19.86,515.87,3.53,A015860,4025.0
706.0,8.08,1372.94,2.07,A015890,4920.0
376.0,6.64,639.49,6.76,A016090,1820.0
-3046.0,-1.85,47.29,-29.09,A016100,3835.0
6923.0,10.56,2086.73,4.53,A016250,85200.0
-932.0,-8.37,59.56,1.43,A016380,15700.0
504.0,14.65,1555.21,3.52,A016450,5170.0
1005.0,15.37,2837.25,16.44,A016580,13500.0
13849.0,4.3,1977.29,14.64,A016590,57900.0
-49.0,-31.2,232.06,38.33,A016670,1435.0
837.0,9.96,2673.64,2.6,A016710,11250.0
366.0,8.59,115.81,5.93,A016740,2950.0
-100.0,23.79,1747.85,1.22,A016790,17350.0
2953.0,9.99,3408.16,8.24,A016800,28300.0
-2212.0,-0.7,50.38,9.17,A016880,1220.0
137.0,10.69,276.13,2.75,A016920,1615.0
1338.0,3.14,67.03,2.7,A017000,3240.0
185.0,12.33,345.81,6.06,A017040,2190.0
-776.0,-5.86,288.39,-9.57,A017180,6950.0
316.0,15.8,1033.27,0.44,A017370,3510.0
5836.0,12.1,2795.66,0.77,A017390,74400.0
417.0,9.5,1653.93,3.35,A017480,3570.0
224.0,21.64,838.62,9.05,A017510,4330.0
3.0,939.72,271.99,4.59,A017550,1805.0
56.0,22.49,2483.47,5.61,A017650,1620.0
11021.0,21.59,56343.49,6.26,A017670,216000.0
1785.0,38.26,596.0,7.27,A017800,63300.0
83.0,135.73,1438.84,1.28,A017810,15450.0
1472.0,5.11,2862.58,11.36,A017890,16600.0
60.0,36.08,683.94,-0.87,A017900,1955.0
-6293.0,-7.68,3420.56,2.31,A017940,35650.0
403.0,19.45,1421.0,9.25,A017960,8170.0
-42.0,-23.93,45.35,-18.17,A018000,2015.0
1959.0,15.67,2734.19,18.65,A018120,30950.0
