id,title,sub_title,content,if_wiki,if_sub,chapter,sub_chapter
0,0.주식이 뭐냐고요? 알아봅시다,,"<p>직장에서 기계를 다루는 엔지니어로 20년 넘게 일했고, 주식투자를 시작한지는 15년이 넘었네요.

									지나온 세월을 회고하며 잠시 이야기를 하고자 합니다.

									직장에서 20년동안 지켜보니 업무적으로 탁월하게 인정받는 1%의 사람이 있고 그저그런 평범한 99%의 사람들이 있었습니다.

									그리고 주식투자는 통계적으로 95%의 개인투자자가 손실을 보고 5%정도의 개인투자자만 수익을 본다고 합니다.

									그렇다면 직장에서 인정받는 1%는 다른 99%와 무슨 차이가 있으며, 수익을 보는 5%의 개인투자자는 다른 95%의 손실보는 개인투자자와 무슨 차이가 있는지 20년 가까운 세월동안 지켜보았습니다.

									결론부터 말하면 ""메모"" 입니다.

									</p>

									<p>직장에서 탁월하게 인정받는 1%의 직원은 작업이 끝나고서도 혼자서 개인 노트에 열심히 메모를 하며 마친 업무에 대해서 복기를 하고 자신의 단점과 장점을 꼼꼼하게 정리하고 있었습니다. 그런 노트가 쌓이고 쌓이더니 그 사람은 다른 사람과는 차원이 다른 실력자가 되어 있더군요. 반면 99%의 대부분의 직원은 업무가 끝나면 쉬거나 잡담을 하면서 힘들게 배운 업무에 대해서 곧장 잊어버리고 다음에 비슷한 작업이 나오면 또 허둥지둥 되면서 시행착오를 반복하더군요.

									주식투자도 마찬가지입니다. 제 주변의 개인투자자들은 흔히 말하는 '단타' 를 하면서 주식을 사고 팔고를 수없이 반복하면서 자신이 이 종목을 왜 사고 파는지 매매일지를 작성하지 않더군요. 그러니 계속 손실을 반복하게 되고 실력이 쌓이지 않더군요.

									제 주변에는 수익을 내거나 귀감이 될 개인투자자가 없습니다. 그래서 저는 인터넷, 언론, 서적을 통해서 성공한 5%의 투자자들을 찾아나섰습니다. 그리고 그 사람들의 공통점을 발견했습니다. 바로 ""메모' 였습니다.

									성공한 5%의 투자자중에서 메모를 하지 않는 사람이 없었으며, 실패한 95%의 투자자에서 메모하는 사람은 없었습니다.

									</p>



									<br><br>",TRUE,FALSE,0,
1,0.주식이 뭐냐고요? 알아봅시다,A.주식이 대체 뭐에요?,"<p>

									주식 개념 설명하기



									기업을 조각내서 주주들에게 나눠주는 것

									기업은 주주에게 수익을 환원하는 게 기본적인 자본주의 사회의 룰

									배당금의 형태이든, 증자를 해서 주식을 더 나눠주든, 사업을 열심히해서 기업의 가치를 늘리든 간에 뭐든~~



									코스피와 코스닥

									그리고 해외주식

									펀드



									그럼 펀드는 뭐죠?

									-> 펀드매니저, 자산운용가들이 위탁받은 돈을 굴려서 수익을 내주는 것. 운용수수료를 필연적으로 지불하게 되어있음. 선택은 자유인데 그냥 주식하자~~~(내 가치관임)

									</p>



									<hr class=""major"" />



									<h2>Interdum sed dapibus</h2>

									<p>Donec eget ex magna. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque venenatis dolor imperdiet dolor mattis sagittis. Praesent rutrum sem diam, vitae egestas enim auctor sit amet. Pellentesque leo mauris, consectetur id ipsum sit amet, fergiat. Pellentesque in mi eu massa lacinia malesuada et a elit. Donec urna ex, lacinia in purus ac, pretium pulvinar mauris. Curabitur sapien risus, commodo eget turpis at, elementum convallis elit. Pellentesque enim turpis, hendrerit.</p>

									<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis dapibus rutrum facilisis. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam tristique libero eu nibh porttitor fermentum. Nullam venenatis erat id vehicula viverra. Nunc ultrices eros ut ultricies condimentum. Mauris risus lacus, blandit sit amet venenatis non, bibendum vitae dolor. Nunc lorem mauris, fringilla in aliquam at, euismod in lectus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In non lorem sit amet elit placerat maximus. Pellentesque aliquam maximus risus, vel sed vehicula. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque venenatis dolor imperdiet dolor mattis sagittis. Praesent rutrum sem diam, vitae egestas enim auctor sit amet. Pellentesque leo mauris, consectetur id ipsum sit amet, fersapien risus, commodo eget turpis at, elementum convallis elit. Pellentesque enim turpis, hendrerit tristique lorem ipsum dolor.</p>



									<hr class=""major"" />



									<h2>Magna etiam veroeros</h2>

									<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis dapibus rutrum facilisis. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam tristique libero eu nibh porttitor fermentum. Nullam venenatis erat id vehicula viverra. Nunc ultrices eros ut ultricies condimentum. Mauris risus lacus, blandit sit amet venenatis non, bibendum vitae dolor. Nunc lorem mauris, fringilla in aliquam at, euismod in lectus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In non lorem sit amet elit placerat maximus. Pellentesque aliquam maximus risus, vel sed vehicula.</p>

									<p>Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque venenatis dolor imperdiet dolor mattis sagittis. Praesent rutrum sem diam, vitae egestas enim auctor sit amet. Pellentesque leo mauris, consectetur id ipsum sit amet, fersapien risus, commodo eget turpis at, elementum convallis elit. Pellentesque enim turpis, hendrerit tristique lorem ipsum dolor.</p>



									<hr class=""major"" />



									<h2>Lorem aliquam bibendum</h2>

									<p>Donec eget ex magna. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque venenatis dolor imperdiet dolor mattis sagittis. Praesent rutrum sem diam, vitae egestas enim auctor sit amet. Pellentesque leo mauris, consectetur id ipsum sit amet, fergiat. Pellentesque in mi eu massa lacinia malesuada et a elit. Donec urna ex, lacinia in purus ac, pretium pulvinar mauris. Curabitur sapien risus, commodo eget turpis at, elementum convallis elit. Pellentesque enim turpis, hendrerit.</p>

									<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis dapibus rutrum facilisis. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam tristique libero eu nibh porttitor fermentum. Nullam venenatis erat id vehicula viverra. Nunc ultrices eros ut ultricies condimentum. Mauris risus lacus, blandit sit amet venenatis non, bibendum vitae dolor. Nunc lorem mauris, fringilla in aliquam at, euismod in lectus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In non lorem sit amet elit placerat maximus. Pellentesque aliquam maximus risus, vel sed vehicula.</p>

									<br><br>",TRUE,TRUE,0,0
2,0.주식이 뭐냐고요? 알아봅시다,B.주식하면 패가망신하나요?,<p> 텍스트를 주세요 </p>,TRUE,TRUE,0,1
3,0.주식이 뭐냐고요? 알아봅시다,C.어떻게 하면 주식 잘 할 수 있어요?,<p> 용삼님.. 텍스트좀.. </p>,TRUE,TRUE,0,2
4,0.주식이 뭐냐고요? 알아봅시다,D.왜 이런 서비스를 만들었나요?,<p> 용삼님 살아계시죠? </p>,TRUE,TRUE,0,3
5,1.일단 시작해보자! 따라만 와!,,<p> 어디로 가면 될까요 </p>,TRUE,FALSE,1,
6,1.일단 시작해보자! 따라만 와!,A.증권사 어플 다운로드와 가입,<p> 저는 신한금융투자 계좌가 있어요 근데 돈은 없네요 </p>,TRUE,TRUE,1,0
7,1.일단 시작해보자! 따라만 와!,B.주식 한 번 사보시겠어요?,<p> 제 전재산을 털면 삼전 몇주를 살 수 있을까요? </p>,TRUE,TRUE,1,1
8,1.일단 시작해보자! 따라만 와!,C.주식 떡상했나요? 팔아봅시다.,<p> 제 인생은 떡락중입니다. 인생코인 실패했어요 </p>,TRUE,TRUE,1,2
9,1.일단 시작해보자! 따라만 와!,D.차트 보는 법!,<p> 용삼님.. 깃헙에 똑같은 더미데이터 복붙해서 자꾸 올리지 마시구 여기에 올려주시면 감사하겠습니다. 파일이 늘어났길래 오오 일하셨구나 했는데 아무것도 없네요 허허 글 쓰신거겠죠? </P.,TRUE,TRUE,1,3
10,업종별 분석,,<p> 업종별분석 대문 콘텐츠 </p>,FALSE,FALSE,0,
11,업종별 분석,TOP10,<p> TOP10은 뭐가 있을까요 </p>,FALSE,TRUE,0,0
12,업종별 분석,화장품,<p> 화장품 컨텐츠 </p>,FALSE,TRUE,0,1
13,대가들의 투자,,"<p> 대문 콘텐츠, 여기에 종합이 들어가는건가요? </p>",FALSE,FALSE,1,
14,대가들의 투자,벤자민 그레이엄,"<h6 class=""FL"">벤자민 그레이엄, 알고 계신가요?
									주식투자 하면 가장 유명한 인물인 워렌 버핏 스승으로 알려져 있는 인물이기도 한데요. 워렌 버핏의 말 들어보시죠. ""내가 지금까지 알았던 인물 중에 가장 현명한 사람이다...""(대략 글 퍼오기)
									가치투자, 안전마진과 같은 유명하고 중요한 개념을 설파하고 다닌 주식계의 원조 네임드입니다.
									그런 그레이엄의 투자이야기, 들어보시겠어요?
									</h6>

									<hr class=""major"">
									<h3>가치투자의 본좌, 벤자민 그레이엄</h3>
									<br>
									<p>주식투자에서 엄청나게 많이 회자되고 그리고 지금도 꾸준히 읽히는 두 책이 있습니다.
									&lt;증권 분석&gt;, &lt;현명한 투자자&gt;인데요, 이게 바로 벤자민 그레이엄이 쓴 책이에요. 가치투자의 영역에서는 교과서로 불릴 정도의 위상을 갖고 있는 책이랍니다. 읽으면 읽을수록 그 맛이 느껴진다는 고전의 반열에 들었어요. 물론 대부분의 고전이 그렇듯이, 어렵답니다... 그렇기 때문에 무작정 이 두 권의 책으로 가치투자공부를 시작하는 건, 우리 주린이에게는 계란으로 바위치는 격이나 마찬가지에요.
									벤자민 그레이엄이 어떻게 살아왔는지 듣는다면, 그의 투자성향을 더 잘 이해할 수 있을텐데요. 그레이엄의 생애 얘기부터 하다가는, 투자방법 얘기를 시작하기도 전에 우리의 숨이 다 넘어갈 것 같아서, 다른 얘기들하고 섞어서 천천히 해드릴게요.
									</p>

									<hr class=""major"">
									<h3>가치투자가 뭐에요?</h3>
									<br>
									<p>앗, 첫 문단부터 '가치투자' 얘기를 하는데 가치투자가 뭐냐고요? 네, 바로 설명해드릴게요.
									가치투자... 같이투자...? 이런 얘기는 아니고요... 괜한 10년 전 증권사 카피프레이즈같은 아재개그를 남겨서 죄송합니다😂.</p>
									<p>가치투자의 영역을 딱 한마디로 잘라 말하기는 어려워요. 그렇지만 있는 그대로 용어를 풀어 설명하자면, 가치투자란 회사의 가치를 분석해서 투자하는 기법을 말해요. 이렇게 말하니까 잘 감이 안잡히실텐데요. 뒤에 그레이엄이 말한 투자원칙들을 듣다보면 이해가 될 거에요.
									</p>

									<hr class=""major"">
									<h3>그레이엄의 투자원칙</h3>
									<br>
									<h4>그레이엄의 첫번째 투자원칙, 기업에 대한 철저한 분석</h4>
									<p>그레이엄은 이렇게 말했대요. 투자를 하는 사람이 아니라 투기를 하는 사람이 많다. 기업의 가치가 어느 정도인지 분석하고나서 그 가치보다 주식이 더 저렴할 때 투자를 해야한다고 했습니다(뇌피셜으로 글씀).
									무슨 말인지 잘 이해가 안될수도 있는데요, 쉬운 비유를 들어볼게요. 치킨 좋아하시나요? 전 정말 좋아하는데요. 양념치킨을 생각해봅시다. 동네에 여러 치킨집이 있을 거고 양념치킨 가격대가 다양하게 있을텐데요. 치킨 좋아하는 분이라면 대략 얼마쯤에 양념치킨을 사면 기분좋게 맛있는 치킨을 즐길 수 있겠다는 기준이 있을 거에요. 그런데 갑자기 놀라운 일이 발생을 해요. 내가 가장 좋아하는 치킨집에서 하루동안 치킨 가격을 5천원 할인을 한다네요? 그럼 여러분은 치킨을 먹을 건가요, 안 먹을 건가요? 그건 여러분의 몫이겠지만, 적어도 그렇게 할인된 가격에 치킨을 먹으면서 기분 나빠할 사람은 별로 없을 것 같습니다.</p>

									<p>기업의 경우에도 마찬가지에요. 세상에는 다양한 회사들이 있고 각 회사들이 가지고 있는 가치가 다 다르지만, 어느 정도 그 분야에 관심이 있고 여러 회사에도 꾸준한 관심을 갖고 있다면 회사들의 대략적인 가치를 알 수 있을 거에요. 의욕을 갖고 열심히 회사를 분석하면 더 자세히, 그리고 좀 더 정확하게 가치를 예상할 수 있겠죠? 그러면 지금의 기업가치와 주식 가격을 비교해서 주가가 싼지, 비싼지 예측을 할 수 있을 겁니다. 그런데 주식 가격이 내가 예상하는 기업의 가치보다 훨씬 싸요! 그럼 살 거에요 안 살 거에요? 사야죠~ 당연히 사야하는 겁니다.
									벤자민 그레이엄이 말하고자 하는 건, 주식투자에 관심이 많으면 회사를 분석하고 그 회사의 가치를 아는 과정이 필요하다는 거에요. 치킨 가격대도 모르는 사람이, 아니면, 가격대에 따른 치킨 메뉴를 알지 못하면, 치킨 잘 안다고 할 수 있겠어요? 여기까지가 그레이엄이 말했던 '기업에 대한 철저한 분석'입니다.
									</p>

									<h4>그레이엄의 두번째 투자원칙, 원금의 안전 그리고 안전마진</h4>
									<p>그레이엄이 강조한 두 번째 원칙 '손해보지 말고 안전한 투자를 하라!'입니다. 더 정확하게는 '투자 원금의 안전을 확보하라'고 했어요.</p>
									<p>아니, 이게 무슨 당연한 이야기냐고요? 거의 귀신 씨나락 까먹는 수준이죠. 하지만 단순한 것에 뼈 때리는 진리가 숨어있는 법!
									그레이엄은 기업이 갖고 있는 진짜 가치보다 싸게 주식을 사야 손해를 안보고 만족스러운 수익을 얻을 수 있다고 얘기해요. 비유하자면 당신은 수많은 지원자들 중에서 진또배기 능력자를 가려내는 인사팀장이 된 거에요. 회사들이 정말 많은데 그 중에서 실제 가치보다 저평가되어 있는 보석같은 회사들을 일찍 발굴해서 미리 선점해야 한다고요. 그렇게 저평가된 주식을 사서 얻게 되는 마진을 '안전마진'이라고 합니다. 안전마진을 잘 확보할 수 있느냐 없느냐가 &lt;투기&gt;와 &lt;투자&gt;를 가르는 큰 기준이라고 하네요. 저평가된 회사들을 찾으려면 동전던지기같은 운에 맡기는 게 나을까요, 회사 재무재표와 여러 공시들을 확인해보며 분석해보는게 나을까요? 당연히 후자일 겁니다. 주관적인 판단과 추론으로는 안전마진을 확보하기 어려울 거에요.</p>

									<p>네! 여기까지 그레이엄의 투자원칙이었습니다. 여기까지 읽으면 '기업을 철저히 분석'해서 '실제 가치보다 저평가된 회사 주식'을 사야한다는 대원칙을 알게 되셨을텐데요...? 그런데... 이런 생각 들지 않으시나요? '그래서 그걸 어떻게 하냐고!' 그레이엄의 실제 투자방법을 설명해드릴게요. (하지만 이부분은 용삼도 이해하지 못했다)</p>
									<p></p>

									<hr class=""major"">
										<h3>그레이엄의 투자방법</h3>
										<br>
										 <h4>첫 번째, 유동자산 가치투자</h4>
										 <p>내용 어려어</p>

										<h4>두 번째, 방어적 가치투자</h4>
										<p>그레이엄은 손해보는 걸 죽도록 싫어했나봐요. 그레이엄은 그의 책에서 노력을 최소화하면서 손실을 회피하는 여러 방법을 자세하게 설명을 해줬어요. 하나씩 알아볼까요?</p>
										<p><strong>1) 포트폴리오의 다각화</strong> : 쉽게 말하면 몰빵하지 말고 분산투자하기. 몰빵하면 흥하면 대박나지만 망하면 쪽박차잖아요. 분산투자를 해서 최대한 위험을 줄이라고 했어요. 말했지만 그레이엄은, 손해보는 걸 거의 혐오했던 것 같다니까요 😂. 약 10개에서 30개 사이의 포트폴리오를 구성하래요!</p>
										<p><strong>2) 두각을 나타내는 대기업</strong> : 작은 기업들은 보통 더 위험하다고 얘기했어요. 산업 집단 내에서 상위 25%의 기업을 대기업으로 분류하고, 그 기업들 위주로 투자를 해야 한다고 했답니다.</p>
										<p><strong>3) 재무 상황이 튼튼할 것</strong> : 쉽게 말하면 빚은 없고 수중에 현금을 포함한 자산이 많은 회사를 고르래요. 특히 제조기업의 경우엔 유동자산이 유동부채의 2배 이상이어야 하고, 빚은 ~</p>
										<p><strong>4) 꾸준히 이익을 내면서 배당도 꾸준한 곳</strong> : 안정적으로 이익을 내면서 배당도 꾸준히 주는 회사를 고르래요</p>
										<p><strong>5) PER 적절</strong> : PER이 3년 이내에서는 15, 7년동안은 25, 1년동안은 20배인 수준의 회사를 고르라고 했어요.
										</p><h5>* PER이 뭐지? 주린이 백과사전에서 PER 알아보러 가기 <a href=""”#”"">클릭</a></h5><h5>
										<p>6) PBR 1.5 이내</p>
										</h5><h5>* PER이 뭐지? 주린이 백과사전에서 PER 알아보러 가기 <a href=""’#”"">클릭</a></h5>

										<hr class=""major"">
										<h3>그레이엄이 제시한 6가지 주식투자 장애요인</h3>
										<br>
										<p>자 이렇게까지 투자방법을 설명해준 그레이엄은, 걱정이 되었는지 뒷 부분에서 하지 말아야 하는 6가지를 제시해주었어요. 피해야하는 6가지 장애물, 알아볼까요?</p>
										<h4>1) 시장 비관/낙관주의와 휘둘리기</h4>
										<p>뇌동매매라는 말이 있어요. 의견을 휙휙 바꾼다는 사자성어 부화뇌동에서 뇌동과, 사고판다는 매매를 합친 말이에요. 쉽게 말하면 남들한테 휘둘려서 사고 판다는 뜻이죠. 이제 부동산은 뜨고 주식은 망할거야ㅜㅜ 라는 비관주의라던지, 우리 경제가 흥하니까 주식들도 무작정 다 오를거야 하는 대책없는 낙관주의를 따라가는 건 위험합니다...! 특히 단타, 일회성 거래, 테마주 같은 거래방식을 따르는 경우에 이런 위험이 더 도사린대요.</p>
										<h4>2) 시장, 차트 예상하기</h4>
										<p>일반인이 주가의 미래를 예측하는 거, 할 수 있을까요? 그레이엄이 말합니다. '절대 불가'. 미래를 예상하는 일은 터무니 없는 일이기 때문에 더욱더 기업의 내재가치를 분석하는 일에 신경을 써야 한다고 했습니다. 그가 말한 '안전마진'을 확보하려면 말이죠?</p>
										<h4>3) 단기 전망에 따른 주식 선정</h4>
										<p>짧은 기간 내에 발생한 호재 때문에 투자를 무작정 결정하지 말래요. 긴 안목에서 주식을 바라보아야 위험을 피할 수 있답니다.</p>
										<h4>4) 성장주 - 몰라</h4>
										<h4>5) 경영자 문제</h4>
										<p>회사를 이끄는 경영자가 괜찮은 사람인지도 체크하라고 했어요. 무능력한 사람에게 이끌리는 회사, 매력적이세요? 아니면 사기꾼이 운영하는 회사는 어떠세요? 답이 나오죠?</p>
										<h4>6) 거품 주식 - 몰라</h4>

										<hr class=""major"">
										<h3>그래서 결론은요</h3>
										<br>
										<p>지금까지 읽었다면 그레이엄이 지향하고자 하는 투자 원칙, 방법이 어떤 식인지 어렴풋이 감이 오셨을 텐데요? 철저한 기업분석을 통해 이어지는 안전마진의 확보 라고 요약할 수 있을 것 같아요. 어때요, 기업분석, 막 하고싶어지지 않나요?</p>




									<br><br>",FALSE,TRUE,1,0
15,대가들의 투자,워렌 버핏,<p> 워렌버핏 </p>,FALSE,TRUE,1,1
16,대가들의 투자,존 네프,<p> 존 네프 </p>,FALSE,TRUE,1,2
17,대가들의 투자,피터 린치,<p> 피터 린치 </p>,FALSE,TRUE,1,3
18,대가들의 투자,필립 피셔,<p> 필립 피셔 </p>,FALSE,TRUE,1,4